[Lesson 10 - Hair Shop]

Harry | I think my hair is too long. I'd like to change my hairstyle. InSung, do you have any hair shops you recommend?
InSung | There is a hair shop that I often go to. Do you want to go with me? It is quite famous.
Harry | Oh, good. Let's go!

[• At the hair shop]

Hairdresser | Welcome. What kind of hairstyle do you want?
Harry | My hair is too long. I'd like to trim it, and what's the latest style?
Hairdresser | Two-block cut is in fashion.
Harry | What's a two-block cut?
InSung | Undercut is a two-block cut.
Harry | Oh, the undercut doesn't suit me. I think I'd better get my hair cut or trimmed.
InSung | People dye their hair bright these days. Why don't you dye it too?
Harry | I'll just get a trim today.
Hairdresser | Okay, I'll get started.
