Harry | This is D-Mart. It looks like Price-co.
Yu-Jin | Why don't we eat something first at the food court here?
InSung | That's a good idea. I just happen to be very hungry.

[On the food court] |

Julie | There are many different kinds of food. Should we choose what we want to eat, or should we order all together at one restaurant?
InSung | You can order what you want. You can pay for Korean,
Chinese, Western, or Japanese food here. And order fast food in front of the store. I'm going to order pork cutlet.
Yu-Jin | I'd better eat bibimbap. Julie, what about you?
Julie | I want to try gimbap. I saw i t as I passed by before, and it looks very delicious.
InSung | Gimbap goes well with ramen. Why don't you try the set menu?
Julie | I prefer udon to ramen. Ramen was too spicy for me.
Harry | There is also the gimbap and udon set. I'll eat fast food. I'll go and get the order.
Yu-Jin | Okay. Let's meet again at this table.
