[Lesson 6 - Tips for Studying]

Julie | Soyeong, InSung, your English pronunciation is really good.
Harry | Right. You seem to be a native English speaker, Soyeong.
Soyeong | Thanks. I used to live in the States.
Julie | I want to know the ways to maintain or improve your English. The tips will help me when I teach English to my students. How do you practice English pronunciation?
Soyeong | I have been watching English classes on OUN-TV and American TV shows with English subtitles.
Julie | That's a good idea.
InSung | Well, in my case, I didn't have enough time to watch TV because of my job. So I listen to lots of English programs through my smartphone while I'm on the bus or subway.
Julie | Ah, yes! That's the best way to use your time when you are commuting. What else?
InSung | I also try to learn by reading online newspapers and magazines in English. Above all things, it helps to make friends with English speakers.
Harry | See? I contributed a lot to your English, guys.
InSung | Come on, that's what friends are for.
