Yu-Jin and Min-Su | Congratulations!
Yu-Jin | We're really glad you got the job you wanted. We're sad that you're leaveing, but it's really good for you.
Julie | Thank you for everything. I was very lucky to meet you. I couldn't have done this without you.
Yu-Jin | Don't mention it. Here, we brought you something. *It's just a little something*. I hope you like it.
Julie | Aw, *You really shouldn't have*. Ah, a Korean conversation book! This is exactly what I've been looking for. Thanks!

[Doorbell rings; Min-Su opens the door; Harry and InSung appear smiling.]

Harry | **We're not late, are we?** Congratulations on your job, Julie.
InSung | Here's a present for you.
Julie | *I can't believe it*. Thanks, guys! **I'm so sorry to say goodbye to you**.
Harry | **We can keep in touch and meet anytime**. *Let's see how we are doing* through social media as well.
Julie | *Absolutely*.
